,subject,amp,vel,tracker
401,AE08,1.2763429294773632,41.46453403407831,ML
402,AE08,-6.3506624947833465,163.6672570240376,ML
403,AE08,6.608727090570836,223.2715165119741,ML
404,AE08,-8.56803567166692,242.44594801471607,ML
405,AE08,2.333596984191967,106.9192456524773,ML
406,AE08,-7.779776064312212,237.31635246429244,ML
407,AE08,4.29073151330475,106.0628220892256,ML
408,AE08,-2.00344185831871,67.08446865804726,ML
409,AE08,-7.246788847218025,282.6503259950373,ML
410,AE08,-0.815411893531726,1388.7343899344796,ML
411,AE08,2.8731239438451324,108.3403113341304,ML
412,AE08,5.466049735188751,131.6350998529166,ML
413,AE08,-3.318511995429029,142.19957282925324,ML
414,AE08,5.68678566487108,182.93163504916825,ML
415,AE08,-1.5812887986902453,67.75647496231836,ML
416,AE08,-1.2040030068135277,46.86628374087672,ML
417,AE08,-3.5423729370379498,137.60524519115924,ML
418,AE08,3.513321656657835,132.93925423406645,ML
419,AE08,2.0418623982570043,76.9986765422533,ML
420,AE08,-5.997514371317134,219.04258233730437,ML
421,AE08,-2.670240350736103,113.38648124266793,ML
422,AE08,-5.7067826553739085,212.54583753840797,ML
423,AE08,4.728557455894698,174.26019292056228,ML
424,AE09,2.4882699141131006,110.70156775870836,ML
425,AE09,-1.8567227451340236,80.7792041543632,ML
426,AE09,-7.671962964218402,218.9747020260532,ML
427,AE09,2.316177794000652,93.57937976346992,ML
428,AE09,8.640973524263105,274.65565916128617,ML
429,AE09,5.945901154306188,172.88411681455042,ML
430,AE09,8.014233845339431,311.9254578842389,ML
431,AE09,5.24915416061792,180.3393296447334,ML
432,AE09,6.848650525692419,227.60677349003677,ML
433,AE09,8.354835938506533,295.5111847385839,ML
434,AE09,2.883452525801774,105.5533321883688,ML
435,AE09,7.361320128333633,242.33640003884892,ML
436,AE09,8.778798971336727,250.4606611548396,ML
437,AE09,-4.249517590768964,151.98226302551396,ML
438,AE09,-3.926603348282267,148.22820708759212,ML
439,AE09,5.354308540984094,184.03548690884512,ML
440,AE09,-1.8612699001153672,80.70086773498912,ML
441,AE09,-3.628021108920823,130.12486241037695,ML
442,AE09,3.171089107254879,129.29988758746862,ML
443,AE09,-1.255703402380501,60.234985877961535,ML
444,AE09,5.6746120005668885,216.2741666637544,ML
445,AE09,-1.6337484326649232,61.750475946157714,ML
446,AE09,-4.163805148982018,124.64450156701456,ML
447,AE09,7.365970500726418,243.23325514088,ML
448,AE09,-9.16862822424379,242.7206136885093,ML
449,AE09,-8.114599966343775,239.40260768796935,ML
450,AE09,-8.417240966960101,252.80118901199745,ML
451,AE09,2.6718816208842,118.04773694842436,ML
452,AE09,5.197482856818741,182.9472335828608,ML
453,AE09,6.653025147868803,196.93438694756503,ML
454,AE09,-2.3387629817228426,91.96986635725102,ML
455,AE09,-7.149336029564097,213.4134843794272,ML
456,AE09,2.9686661275487527,98.45692945723728,ML
457,AE09,-7.860886729939924,220.2058657416756,ML
458,AE09,-4.813611381909055,151.78107030762374,ML
459,AE09,8.511263652752115,263.8824415756149,ML
460,AE09,-7.5822185079397055,238.89612992768696,ML
461,AE09,2.712862821639666,109.217944567761,ML
462,AE09,-7.72170792960242,199.1295665111589,ML
463,AE09,5.366670635625994,170.92984399289574,ML
464,AE09,-5.407576579620528,163.4868583052785,ML
465,AE09,5.34276624424095,170.5684553460222,ML
466,AE09,-1.643606413001967,57.66023523256332,ML
467,AE09,-8.75407164559132,228.1413348287775,ML
468,AE09,-5.2578421002541536,192.02852265535944,ML
469,AE09,5.4849433096082105,193.33866291904585,ML
470,AE09,-2.402641250650955,101.06003166126582,ML
471,AE09,-1.3487014881468298,55.03230387282909,ML
472,AE09,8.45560264453216,303.9910467715001,ML
473,AE09,-2.058709930163939,103.90052620630848,ML
474,AE09,-1.7794204081765592,77.42918747387743,ML
475,AE09,-3.706745030365104,131.15115814062327,ML
476,AE09,5.649996232685563,182.78596646353213,ML
477,AE09,-5.387822692819228,142.8640459226494,ML
478,AE09,-7.944480713940443,217.25047841420465,ML
479,AE09,-9.603968643036788,274.17400898141506,ML
480,AE09,5.212808062905314,196.62044914881727,ML
481,AE10,1.5840890481538177,74.02768173973908,ML
482,AE10,-1.624494881022577,67.6603631873114,ML
483,AE10,1.5716593985465328,88.51974201862308,ML
484,AE10,6.369931965312264,201.3322575357726,ML
485,AE10,4.027497178910509,159.41182611746308,ML
486,AE10,6.86182813676907,195.10840355452112,ML
487,AE10,4.720442465678602,150.51928237662153,ML
488,AE10,6.108796622626677,180.05009971437357,ML
489,AE10,6.0383343473322775,203.39582431357405,ML
490,AE10,1.2618704980509932,79.82155270720934,ML
491,AE10,6.516344597830139,166.51439790679095,ML
492,AE10,6.272884561078151,180.5002139840307,ML
493,AE10,-4.466167861148877,115.61902551541748,ML
494,AE10,-4.018063756448397,111.5172982361826,ML
495,AE10,4.172405967788085,137.83200663189248,ML
496,AE10,-0.9891025051777912,45.39791843082175,ML
497,AE10,1.6597451253396671,69.2811113945946,ML
498,AE10,-1.251223050878436,57.740019627911565,ML
499,AE10,4.231974597714379,140.65919367940472,ML
500,AE10,-1.377359546948056,55.18118614807469,ML
501,AE10,-3.330444344754363,108.25004201294249,ML
502,AE10,-5.966707578559115,155.7293594679715,ML
503,AE10,-6.229004620676713,158.8517796240735,ML
504,AE10,1.5712505561761914,65.21541396069635,ML
505,AE10,4.041282158091358,126.38872909629043,ML
506,AE10,5.425095674315119,142.48937286125786,ML
507,AE10,-1.0989534117499966,58.98550817419575,ML
508,AE10,-4.704412587277512,124.16683156397404,ML
509,AE10,-5.974148464076639,158.19636821467682,ML
510,AE10,2.02448835119098,92.09646026788724,ML
511,AE10,-2.4443155783336605,71.85448284312785,ML
512,AE10,-3.776385811168741,119.2859461144428,ML
513,AE10,6.859418977484265,203.3186872898142,ML
514,AE10,-6.31149759349837,147.42490078531534,ML
515,AE10,1.7377376873189632,75.76805665249687,ML
516,AE10,-6.187893037772206,144.11917528838384,ML
517,AE10,4.527036016581785,122.35300061005456,ML
518,AE10,-4.273012610012071,111.96347277805668,ML
519,AE10,4.42848139453085,140.76491565005608,ML
520,AE10,-1.1124843148858368,44.80646650976735,ML
521,AE10,-6.450483810270465,178.4878878984377,ML
522,AE10,-3.76306449862603,116.7601510560514,ML
523,AE10,-7.445697240691854,1002.4969322135752,ML
524,AE10,3.998417189681069,124.93872877203874,ML
525,AE10,-1.0860677728930437,48.65477161067785,ML
526,AE10,-2.157267116688549,72.20572818913233,ML
527,AE10,7.091082430242706,117.3191420537066,ML
528,AE10,-1.5410258514180484,64.76576571022674,ML
529,AE10,-1.064615113103466,57.94997530392394,ML
530,AE10,-3.874089766264886,119.38966642490848,ML
531,AE10,3.2759824572685177,130.747829429362,ML
532,AE10,1.7222407178439552,74.05449791972451,ML
533,AE10,-3.337596997965786,109.97535199602804,ML
534,AE10,-6.10425254416146,157.41645933488672,ML
535,AE10,-6.414127301782841,175.75454012421318,ML
536,AE10,3.922044188064944,162.79418374024712,ML
537,AE11,2.5303807088934374,108.20832083391764,ML
538,AE11,-2.927308387806544,155.41858859714426,ML
539,AE11,-8.074505897205883,276.836341444249,ML
540,AE11,3.048359770437993,111.96902513616102,ML
541,AE11,5.715377402886783,213.14607449852377,ML
542,AE11,6.359593123670426,171.66939311730007,ML
543,AE11,4.06631359090871,144.342669042498,ML
544,AE11,7.945038039492234,244.6590421045226,ML
545,AE11,5.288819567140975,149.42128127401054,ML
546,AE11,3.173759207353632,106.0126603406404,ML
547,AE11,6.820145205407465,182.6376706730557,ML
548,AE11,3.5020260879519425,126.57266386784497,ML
549,AE11,-5.309047022531928,207.6215164402107,ML
550,AE11,5.123290718116157,192.4747262757025,ML
551,AE11,-4.648750832240989,170.3721368148405,ML
552,AE11,-2.4246208811105827,109.75680067979329,ML
553,AE11,5.168579887835307,189.26603657237405,ML
554,AE11,-9.704869115366662,280.631648481172,ML
555,AE11,7.732612953135002,237.0595259078821,ML
556,AE11,-7.865349809166215,287.65184341477345,ML
557,AE11,-8.801706853485374,216.31501301217335,ML
558,AE11,-8.09428393609335,271.04503256225746,ML
559,AE11,2.9091174915121645,126.61238585390336,ML
560,AE11,4.90098778405541,164.47383044770248,ML
561,AE11,5.3774256044670885,155.5418043373902,ML
562,AE11,-2.8595359887889757,109.26757815918394,ML
563,AE11,-7.1802630654238335,231.72070928570875,ML
564,AE11,-9.21854143224492,300.8401445591759,ML
565,AE11,2.857417904694239,115.6002370346969,ML
566,AE11,-5.994296636860298,195.76467169992495,ML
567,AE11,-6.030835494357639,202.291763114862,ML
568,AE11,5.892713159083848,189.1229266523154,ML
569,AE11,-8.876819695644322,285.8464265959838,ML
570,AE11,2.837220681759536,109.69716499243906,ML
571,AE11,-7.8708927224979774,230.22267586962963,ML
572,AE11,5.112653426951408,178.57969517077967,ML
573,AE11,-4.599902749738673,150.88460272868176,ML
574,AE11,5.127726933412476,165.55761750138583,ML
575,AE11,-7.927683893694602,264.006872414767,ML
576,AE11,2.939338317216179,120.01088470698676,ML
577,AE11,-3.765934706772237,149.9207885865424,ML
578,AE11,7.261682799407568,250.68132358571748,ML
579,AE11,2.5332933039805696,105.08286477199492,ML
580,AE11,-5.656513283679877,185.00573112796832,ML
581,AE11,5.689462414578093,167.6588663356188,ML
582,AE11,3.00092615499383,124.36738680790188,ML
583,AE11,-8.382122809230182,231.02133532922835,ML
584,AE11,-7.623902342696597,289.1992807094324,ML
585,AE11,5.3010009191823135,172.51223559445268,ML
586,AE12,0.7718468190429544,65.26417016165982,ML
587,AE12,-1.4402584149208435,54.91155385310719,ML
588,AE12,2.840101519844298,118.20603700750011,ML
589,AE12,4.727822200734867,209.25642632148663,ML
590,AE12,3.3920674731345795,112.8683554430312,ML
591,AE12,5.815273972916099,139.3166584059464,ML
592,AE12,2.949586703437564,88.77604040612648,ML
593,AE12,4.6826125230015325,147.02090986195674,ML
594,AE12,5.288612027187774,150.98670297077808,ML
595,AE12,1.2533304570995654,92.88530815468668,ML
596,AE12,5.065064436479503,132.9075151912269,ML
597,AE12,4.774739689027227,180.05375145881118,ML
598,AE12,-3.814234602924518,207.7108487940581,ML
599,AE12,3.2449864220516904,128.96954495238666,ML
600,AE12,-1.4741867399698911,59.66202280674704,ML
601,AE12,-2.6799539637889573,126.30233060057586,ML
602,AE12,1.7670274636762198,111.23343920633616,ML
603,AE12,2.0071058777988,72.57453288165901,ML
604,AE12,-1.9011914633066969,93.06318499216466,ML
605,AE12,-4.408035017290837,119.52302940813878,ML
606,AE12,4.134300456514669,166.1811116619516,ML
607,AE12,-2.1911433368459097,85.728879885832,ML
608,AE12,-6.788550518529386,229.69908609933057,ML
609,AE12,2.8212625425198574,103.9766906365578,ML
610,AE12,3.773795351305752,172.31954461922945,ML
611,AE12,-3.583827354636167,118.93588990926288,ML
612,AE12,-3.356297397528889,130.4978093401903,ML
613,AE12,2.4073851169839173,69.66404839059193,ML
614,AE12,-7.330547455838601,156.8363009353126,ML
615,AE12,-3.939484899938172,146.84170948725614,ML
616,AE12,5.476241327124468,104.7580671406659,ML
617,AE12,-5.625351892602074,141.12354199646788,ML
618,AE12,-5.634138163702015,244.64115902473927,ML
619,AE12,5.6088359906568375,158.75911807518727,ML
620,AE12,-3.5519202873337283,127.01542202096968,ML
621,AE12,3.4951382294397035,108.64501600547896,ML
622,AE12,-6.120003793156145,156.08074490664842,ML
623,AE12,-2.604354263713182,102.47076944889253,ML
624,AE12,3.054906932755188,96.57363204225892,ML
625,AE12,-1.4378544529036077,52.76077349150928,ML
626,AE12,-0.7290002801252768,39.83000780858855,ML
627,AE12,4.980319353184765,125.7764895082704,ML
628,AE12,-2.908815100176112,87.76521756743112,ML
629,AE12,2.61760599388432,112.98566020893792,ML
630,AE12,1.9930405572730336,66.7506586196808,ML
631,AE12,-3.73597107537988,121.92820255804956,ML
632,AE12,-7.033797270571801,201.46133965669776,ML
633,AE12,-4.580720025017403,132.54223067111147,ML
634,AE12,2.7669924468147897,103.14952577948551,ML
635,AE13,1.923967082251865,88.7619532884912,ML
636,AE13,-2.1662274364197787,110.40274834791548,ML
637,AE13,-6.41084354155041,235.15901176984485,ML
638,AE13,2.2311345858306115,85.05116993408092,ML
639,AE13,6.999930500575216,223.95679600955364,ML
640,AE13,3.095161994221442,126.84024316432486,ML
641,AE13,7.476771090164174,206.75794337092543,ML
642,AE13,1.6542388726640571,83.36381860363575,ML
643,AE13,7.868402007190774,227.52925637336352,ML
644,AE13,2.2640850703084783,86.89985385500863,ML
645,AE13,7.74741989652701,226.020133770339,ML
646,AE13,6.595204601848927,218.3493728203054,ML
647,AE13,-3.77571967367935,167.4098961011619,ML
648,AE13,-5.7314178725832905,207.4001512087172,ML
649,AE13,2.934294477591707,105.61955657287204,ML
650,AE13,-2.5874367499030027,102.86907170695169,ML
651,AE13,1.4993814503697651,63.68907740006036,ML
652,AE13,4.46078944108341,168.94079232866133,ML
653,AE13,-2.6436791914244178,104.17946303542315,ML
654,AE13,-4.854871172594231,165.98206563017922,ML
655,AE13,6.894719039381084,230.20430107273395,ML
656,AE13,-6.234885523961047,189.50601199208305,ML
657,AE13,-7.2165873304142,238.9015071582618,ML
658,AE13,2.6714770096657583,95.2983511439106,ML
659,AE13,4.867354328161233,186.1021956858665,ML
660,AE13,6.732089999640359,234.55269800836703,ML
661,AE13,-2.542048767518518,93.41135766349578,ML
662,AE13,-5.273988115905819,185.7020627261473,ML
663,AE13,-8.046276252347289,290.6933871366181,ML
664,AE13,1.5336117693007627,56.95687474688221,ML
665,AE13,-7.649672214009415,251.5232941671536,ML
666,AE13,-4.860195919085776,158.4451270054648,ML
667,AE13,6.840690970689305,222.34861740313056,ML
668,AE13,-7.236601546697672,225.27842481022387,ML
669,AE13,2.2717833482865624,101.724801909245,ML
670,AE13,4.0852619075467445,135.8279195630837,ML
671,AE13,-5.583596268963693,194.440244177655,ML
672,AE13,4.081606009709415,142.06911173233047,ML
673,AE13,-2.185097352246024,83.23212295889026,ML
674,AE13,-7.802221138177482,258.02515545728176,ML
675,AE13,-4.25310334877491,164.12819340813837,ML
676,AE13,2.376466815318411,75.09357299701529,ML
677,AE13,4.605019769972851,157.77743314946383,ML
678,AE13,-1.9817210903333429,102.296526949512,ML
679,AE13,7.083036488830695,201.93986171540345,ML
680,AE13,-2.217067603391605,100.12614150496344,ML
681,AE13,-4.981817736399723,190.55194407348085,ML
682,AE13,3.109061108091139,98.98869168487046,ML
683,AE13,1.4732532027193508,99.91432524935736,ML
684,AE13,-3.905982028921213,132.72417730284138,ML
685,AE13,-6.013394089538068,186.6739861821344,ML
686,AE13,-7.618041406572571,222.78273211231425,ML
687,AE13,3.7343921482386895,129.56317051570016,ML
